,predators,Pred1,Pred2,TEMP,Litter_loss,Cmic,Fol_pop,Pro_pop,Pred_1_pop,Pred_2_pop,lipid_protein_Folsomia,bodylength_mean_Folsomia,total.prey,temp,temp.factor
1,none,0,0,0,0.41595,28658.1098,225,163,NA,NA,0.424581887,1300.8,388,0,12_15
2,none,0,0,0,0.44795,21207.54122,382,0,NA,NA,0.555714834,1762.8,382,0,12_15
3,none,0,0,0,0.63695,17996.91515,0,33,NA,NA,NA,NA,33,0,12_15
4,none,0,0,0,0.45395,8766.264706,415,263,NA,NA,0.378496983,1492.3,678,0,12_15
5,none,0,0,0,0.46595,13371.1831,445,0,NA,NA,0.471667886,1631.8,445,0,12_15
6,none,0,0,1,0.60795,14396.3601,3269,0,NA,NA,0.587172114,1395.2,3269,1,17_20
7,none,0,0,1,0.65795,9742.355556,1902,150,NA,NA,0.587811271,1472.1,2052,1,17_20
8,none,0,0,1,0.57495,18770.76923,0,0,NA,NA,NA,NA,0,1,17_20
9,none,0,0,1,0.42595,35943.41063,0,0,NA,NA,NA,NA,0,1,17_20
10,none,0,0,1,0.59495,12616,1780,27,NA,NA,0.4068044,1544.4,1807,1,17_20
11,none,0,0,2,0.61595,11230.64931,0,0,NA,NA,NA,NA,0,2,22_25
12,none,0,0,2,0.63295,7717.078704,0,0,NA,NA,NA,NA,0,2,22_25
13,none,0,0,2,0.59695,11355.53047,2020,0,NA,NA,0.553703873,1210.3,2020,2,22_25
14,none,0,0,2,0.57695,22078,0,0,NA,NA,NA,NA,0,2,22_25
15,none,0,0,2,0.66595,11498.95833,1916,42,NA,NA,0.341706653,1231.3,1958,2,22_25
16,HA,1,0,0,0.41595,8994.740741,295,3,4,NA,0.28514536,1692,298,0,12_15
17,HA,1,0,0,0.44395,14577.14103,314,4,3,NA,NA,1478.2,318,0,12_15
18,HA,1,0,0,0.42795,20981.92908,0,0,1,NA,NA,NA,0,0,12_15
19,HA,1,0,0,0.51495,9973.833333,724,0,1,NA,0.266006829,1860.7,724,0,12_15
20,HA,1,0,0,0.39795,32282.94222,118,28,2,NA,0.233873772,1579.625,146,0,12_15
